Raipur Institute Of Technol..,+(91)-9329773028,4.4,52,"NH 06, Chhataud, Raipur-Chhattisgarh - 493116",
Itm University,+(91)-9685570286,3.8,98,"3rd Floor, Shyam Plaza, Pandri, Raipur, Raipur-chhattisgarh - 492001, Near New Bus Stand",
Shri Rawatpura Sarkar Unive..,+(91)-9152806657,4.8,3,"New Dhamtari Road  Village Dhaneli, Mana, Raipur-Chhattisgarh - 492015, Near Sadani Darbar",
National Institute Of Techn..,+(91)-771-2254200,4.3,522,"G E Road, Ravi Shankar University, Raipur-Chhattisgarh - 492010, Near Saraswati Nagar",
Central College Of Engineer..,+(91)-771-2322401,4.0,204,"Raipur Ho, Raipur-Chhattisgarh - 492001, Near Mowa Bazar, R K Mall, Kabir Nagar",
Rungta College Of Engineeri..,+(91)-7716666666,3.8,183,"Ward No.1,Veer Sawarkar Nagar, Raipur, Raipur-Chhattisgarh - 492009, Behind Nandan Van",
Shri Shankracharya Institut..,+(91)-771-2772989,3.8,178,"Old Dhamtari Road, Sejbahar, Raipur-Chhattisgarh - 492015, Mujgahan",
Columbia Institute Of Engin..,+(91)-7716888887,3.6,159,"Vidhan Sabha, Chhapora, Raipur-chhattisgarh - 493111, Near Vidhan Sabha, Tekari",
The Government Engineering ..,+(91)-7712102860,4.0,140,"Old Dhamtari Road, Sejbahar, Raipur-chhattisgarh - 492015",
Kruti Institute Of Technolo..,+(91)-9755549647,3.6,137,"Vidhan Sabha Road, Nardaha, Raipur-Chhattisgarh - 493111",
Mats University,+(91)-0771-4078995,3.8,101,"MATS Tower, Pandri Road, Pandri, Raipur-Chhattisgarh - 492004, New Bus Stand",
Bhilai Institute Of Technol..,+(91)-771-2120231,3.8,97,"Kendri, Raipur-Chhattisgarh - 493661, Near Rajdhani Dhaba",
Bios Education,+(91)-0771-4011112,4.6,82,"House No-15/1219, 1st Floor, 0, Raipur Ho, Raipur-Chhattisgarh - 492001, Near Rajkumar College Gate No-01",
M M College Of Technology,+(91)-771-4280070,3.6,65,"G E Road, Mandir Hasod, Raipur-chhattisgarh - 492101, Near International Cricket Stadium",
ITM University,+(91)-771-3092600,3.8,57,"Uparwara, Raipur-Chhattisgarh - 493661, Naya Raipur",
Technoking Raipur,+(91)-771-4020055,4.8,43,"Head Office 1st 2nd Floor, Sunder Nagar, Raipur-Chhattisgarh - 492013, Above Rajput Gym Lakhe Nagar",
Pragati College Of Engineer..,+(91)-771-2120700,3.8,43,"Old Dhamtari Road, Sejbahar, Raipur-Chhattisgarh - 492015, Near New Gec, Sejbahar",
Rungta College,+(91)-771-6666666,4.4,37,"Rungta Educational Campus, Veer Savarkar Nagar Road, Tatibandh, Raipur-Chhattisgarh - 492099, Near Nandanvan",
Central Institute Of Techno..,+(91)-771-2538434,3.4,31,"Nh-30, Raipur Ho, Raipur-Chhattisgarh - 492001, Vidyavihar, Naya Raipur",
Professional Institute Of E..,+(91)-9617770020,4.2,24,"Shop No.303, 3rd Floor, Pithaliya Complex, Fafadih, Raipur, Kk Road, Raipur-Chhattisgarh - 492001",
M M College Of Technology,+(91)-771-4280072,3.4,19,"Opp. Central Bank, Civil Lines, Raipur-Chhattisgarh - 492001, Civil Line",
Kruti Institute Of Technolo..,+(91)-9755549646,4.0,16,"21, Vivekanand Complex, Anand Nagar, Raipur-Chhattisgarh - 492001, Vivekanand Nagar",
Kruti,+(91)-8889722225,2.2,9,"21, Vivekanand Complex, Vivekanand Nagar, Raipur, Raipur-Chhattisgarh - 492001",
Professional Institute Of E..,+(91)-771-2420375,4.7,6,"32nd Km, Murra, Raipur-Chhattisgarh - 493225, State Highway 9, Khorora Road",
Chhattisgarh Takniki Vidyap..,+(91)-771-4263030,4.8,5,"Samta Colony, Raipur-Chhattisgarh - 492010, Near Modi Hospital",
Columbia College,+(91)-9300222200,2.8,5,"Laxmi Plaza, Budha Para, Raipur-Chhattisgarh - 492001, Nr. Bijali Office",
Professional Institute Of E..,+(91)-771-2420375,5.0,3,"Shop No. 2,Highway Complex, Bhagat Singh Chowk, Raipur Ho, Raipur-Chhattisgarh - 492001, Near Gandhi Udhyan",
Disha Institute Managamemt&..,+(91)-9893594006,4.3,3,"Chandrakhuri, Vidhanasabha, Raipur Ho, Raipur-Chhattisgarh - 492001, Satya Vihar",
Chhattisgarh Institute Of T..,+(91)-771-25335144,4.3,3,"Pushpak Apartment, Chhotapara, Raipur-Chhattisgarh - 492001, Chhotapara",
Kite College,+(91)-9981438225,3.7,3,"Raipur Ho, Raipur-Chhattisgarh - 492001",
Vindhya Group Of Institute ..,+(91)-771-2101913,2.5,2,"Parastarai, Dharashiv, Raipur-chhattisgarh - 493526, Dharshiv",
Raipur Institute Of Technol..,+(91)-9329773044,5.0,1,"Rit Campus, Near Nalghar Chowk, Chhotapara, Raipur-Chhattisgarh - 492001",
Kruti Institute Of Technolo..,+(91)-8889722225,4.0,1,"21 Vivekanand Complex, Vivekanand Nagar, Raipur, Raipur Ho, Raipur-Chhattisgarh - 492001",
Natinonal Institute Of Tech..,+(91)-7869481022,0.0,0,"Department Of Mining Engineering, G.E. Road, Raipur Ho, Raipur-Chhattisgarh - 492001, Raipur",
Tawri Associates,+(91)-771-2223792,0.0,0,"57 3rd Flr Ashirwad Tower G E Rd Nr Raj Talkies, Raipur Ho, Raipur-Chhattisgarh - 492001",
RAI Foundation College,+(91)-0771-2418305,0.0,0,"Rfc Campus, Mana Camp, Pachpedi Naka, Raipur-Chhattisgarh - 492001, Dhamtari Road",
Capital College Of Informat..,+(91)-771-2410136,0.0,0,"Old Bus Stand, Raipur, Raipur Chhattisgarh, Raipur-Chhattisgarh - 492001",
Kjs Trinity Colleges,+(91)-9152154691,3.9,1035,"Kondhwa Annaex , Yewalewadi, Kondhwa Saswad Road, Kondhwa Budruk, Pune - 411048, Near Khadi Machine Chowk , Near Bopdev Ghat Yewelewadi (Also serves RAIPUR-CHHATTISGARH)",
Sigma Group Of Institutes,+(91)-9152326391,4.5,351,"Sigma Campus, Ajwa-Nimeta Road, Vaghodia, Vadodara - 391760, Opp. Madhavnagar (Also serves RAIPUR-CHHATTISGARH)",
Don Bosco Group Of Institut..,+(91)-9513499001,1.0,1,"Mysore Road, Kumbalgodu, Bangalore - 560074 (Also serves RAIPUR-CHHATTISGARH)",
Aston School And Hostel,+(91)-9152840431,3.4,12,"Aston Hostel ,Godawali Road ,Panchgani, Panchgani - 412805 (Also serves RAIPUR-CHHATTISGARH)",
Brindavan College Of Engine..,+(91)-9152107982,3.9,542,"Dwaraka Nagar, Bagalur Main Road, Dwaraka Nagar, Air Force Station Yelahanka, Bangalore - 560063 (Also serves RAIPUR-CHHATTISGARH)",
My Shiksha Solutions,+(91)-9152359960,4.6,28,"312,Third Floor, Okey Plus Square, Madhyam Marg, Mansarovar, Jaipur - 302020, Near Mansarovar Plaza (Also serves RAIPUR-CHHATTISGARH)",
Roorkee College Of Engineer..,+(91)-9152623645,4.9,1470,"5km Roorkee Haridwar Canal Road, Bajuheri, Roorkee Ho, Roorkee - 247667, Kaliyar (Also serves RAIPUR-CHHATTISGARH)",
Rcp Universe (Group Of Inst..,+(91)-9152172617,4.2,28,"09, Milestone, Roorkee Ho, Roorkee - 247667, Dehradun Highway, Kishanpur (Also serves RAIPUR-CHHATTISGARH)",
Peoples University,+(91)-755-4005270,4.0,15,"Administrative Block A, Peoples Camps Road, Bhanpur, Bhopal - 462010, In Front Of Raja Bhoj Hotel (Also serves RAIPUR-CHHATTISGARH)",
Visvesvaraya Foundation,+(91)-294-2460656,4.7,11,"Tulsi Niketan, Hiran Magri, Sector 4,Main Road, Udaipur City, Udaipur-Rajasthan - 313001, Opposite Hansa Palace (Also serves RAIPUR-CHHATTISGARH)",
Sir Padampat Singhania Univ..,+(91)-9887712216,4.8,38,"Sir Padampat Singhania University Bhatewar Udaipur, Udaipur City, Udaipur-rajasthan - 313001 (Also serves RAIPUR-CHHATTISGARH)",
Institute Of Aeronautics An..,+(91)-9152820872,4.2,15,"NH-12, Parwaliya Sadak, Bhopal - 462030, Near Parwaliya Thana (Also serves RAIPUR-CHHATTISGARH)",
Swami Keshwanand Shikshan S..,+(91)-9672989569,4.1,92,"NH 52 Bhadhadar Sikar, Rashidpura, Sikar - 332315, Bhadhadhar (Also serves RAIPUR-CHHATTISGARH)",
B K Institute,+(91)-7060000266,3.6,28,"Neemgaon Road, Raya, Mathura - 281204 (Also serves RAIPUR-CHHATTISGARH)",
Ajeenkya D Y Patil Universi..,+(91)-9152302102,4.1,248,"Ajeenkya D Y Patil Knowledge City, Charholi Budruk, Pune - 412105, Lohegaon (Also serves RAIPUR-CHHATTISGARH)",
Shekhawati College Of Pharm..,+(91)-9152326515,4.3,66,"B Block, Sikar Jhunjhunu Highway, Dundlod, Jhunjhunu - 333702, Near Dundlod Railway Crossing, Sainipura (Also serves RAIPUR-CHHATTISGARH)",
Sikkim Manipal Institute Of..,+(91)-9152464720,4.1,218,"SMIT, Majitar, Rangpo, Majitar, Rangpo - 737136, Near Rangpo (Also serves RAIPUR-CHHATTISGARH)",
Sha Shib Aerospace Engineer..,+(91)-9630020025,4.1,92,"F-31,Vivek Colony, Guna - 473001, Opposite Guna Airport (Also serves RAIPUR-CHHATTISGARH)",
Srk University,+(91)-7024144981,4.3,131,"NH 12, Hoshangabad Road, Misrod, Bhopal - 462026, Near Nissan Motors (Also serves RAIPUR-CHHATTISGARH)",
Mechanical Projects Solutio..,+(91)-9152332426,4.4,18,"Opposite.Civil Hospital, Near Yes Bank, Ambala Cantt, Ambala - 133001, Near Sd College (Also serves RAIPUR-CHHATTISGARH)",
Doon Group Of Institution,+(91)-9152660457,3.5,2,"9th Milestone, Rishikesh Haridwar Highway, Shyampur, Dehradun - 248007, Near Shyampur Railway Crossing (Also serves RAIPUR-CHHATTISGARH)",
O P Jindal University,+(91)-07767-304000,3.8,114,"Knowledge Park, Gharghoda Road,India Chhattisgarh, Punjipathra, Raigarh-Chhattisgarh - 496109 (Also serves RAIPUR-CHHATTISGARH)",
Geeta Engineering College,+(91)-9996622208,4.3,214,"Nh-71A, Gohana Road, Naultha, Panipat - 132145, Near At Hp Petrol Pump (Also serves RAIPUR-CHHATTISGARH)",
Gyan Ganga Institute Of Tec..,+(91)-9152583515,4.1,132,"Tilwara Ghat Road Near Bargi Hills Colony, Jabalpur - 482001 (Also serves RAIPUR-CHHATTISGARH)",
Dr. Vijay Ayurvedic Medical..,+(91)-7522803033,4.2,229,"Kaithi, Varanasi - 221116, Near Markandey Mahadev Temple, Bhandaha Kala, NH 29 (Also serves RAIPUR-CHHATTISGARH)",
Swami Vivekanand University,+(91)-9152560979,4.0,261,"City Office 10, University- Narsinghpur Road, Civil Line, Makronia, Sagar - 470004, Sironja (Also serves RAIPUR-CHHATTISGARH)",
SAHARSH EDUCATION Pvt. Ltd,+(91)-9152802248,3.7,10,"311, The Mark Building, Saket Square, Old Palasia, Indore - 452001 (Also serves RAIPUR-CHHATTISGARH)",
Indian Career Consultants,+(91)-9314282444,4.3,160,"20-21, 3rd Floor, L.B.S Market, Bhilwara Ho, Bhilwara - 311001, Near Gol Pyau Choraha (Also serves RAIPUR-CHHATTISGARH)",
School Of Aeronautics,+(91)-9152799133,3.7,37,"I-04, Ricco Industrial Area, Neemrana, Alwar - 301701 (Also serves RAIPUR-CHHATTISGARH)",
IES Group Of Institutions,+(91)-9152833663,4.2,319,"IES Campus, Kalkheda, Ratibad Main Road, Ratibad, Bhopal - 462002, Near Axis Bank Atm (Also serves RAIPUR-CHHATTISGARH)",
LNCT Group of college,+(91)-9152417796,4.3,210,"LNCT CAMPUS, Raisen Road, Bhopal - 462022, Kalchuri Nagar (Also serves RAIPUR-CHHATTISGARH)",
Lnct University Bhopal,+(91)-9152172956,3.8,122,"LNCTU Bhopal, Kolar Road, Bhopal - 462042, Ln Medical College & Research Centre (Also serves RAIPUR-CHHATTISGARH)",
EDUCRAFTER INSTITUTE,+(91)-8871241308,3.1,16,"298, 2nd Floor Orbit Mall, A B Road, Vijay Nagar, Indore - 452010, Orbit Mall (Also serves RAIPUR-CHHATTISGARH)",
Engineering & Schools Proje..,+(91)-9152782445,3.8,2,"Near Bus Stand, Chandigarh, Ambala - 133001 (Also serves RAIPUR-CHHATTISGARH)",
